2016-04-30,1461945600,,,
E5600841,P004,236,0100,4,10
E5600841,P004,911,0154,6,10
E5600841,P004,922,0145,13,10
E5600841,P004,222,0100,13,10
E5600841,P004,259,0100,181,10
E5600841,P005,248,0100,188835,10
E5600841,P005,923,0145,23,10
E5600841,P005,223,0100,23,10
E5600841,P005,936,0145,4,10
E5600841,P005,236,0100,4,10
E5600841,P005,911,0154,7,10
E5600841,P005,922,0145,13,10
E5600841,P005,222,0100,13,10
E5600841,P005,259,0100,192,10
E5600841,P006,248,0100,193920,10
E5600841,P006,923,0145,37,10
E5600841,P006,223,0100,33,10
E5600841,P006,936,0145,8,10
E5600841,P006,236,0100,8,10
E5600841,P006,911,0154,7,10
E5600841,P006,922,0145,28,10
E5600841,P006,222,0100,28,10
E5600841,P006,259,0100,129,10
E5600841,P007,248,0100,0,00
E5600841,P007,923,0145,0,00
E5600841,P007,223,0100,0,00
E5600841,P007,936,0145,0,00
E5600841,P007,236,0100,0,00
E5600841,P007,911,0154,0,00
E5600841,P007,922,0145,0,00
E5600841,P007,222,0100,0,00
E5600841,P007,259,0100,0,00
E5600841,P008,248,0100,183047,10
E5600841,P008,923,0145,57,10
E5600841,P008,223,0100,55,10
E5600841,P008,936,0145,10,10
E5600841,P008,236,0100,10,10
E5600841,P008,911,0154,12,10
E5600841,P008,922,0145,5,10
E5600841,P008,222,0100,5,10
E5600841,P008,259,0100,55,10
E5600841,P009,248,0100,361399,10
E5600841,P009,923,0145,12,10
E5600841,P009,223,0100,12,10
E5600841,P009,936,0145,5,10
E5600841,P009,236,0100,4,10
E5600841,P009,911,0154,12,10
E5600841,P009,922,0145,19,10
E5600841,P009,222,0100,18,10
E5600841,P009,259,0100,113,10
E5600841,P010,248,0100,368039,10
E5600841,P010,923,0145,19,10
E5600841,P010,223,0100,20,10
E5600841,P010,936,0145,6,10
E5600841,P010,236,0100,6,10
E5600841,P010,911,0154,9,10
E5600841,P010,922,0145,14,10
E5600841,P010,222,0100,13,10
E5600841,P010,259,0100,110,10
E5600841,PC23,248,0100,30043,10
E5600841,PC23,923,0145,97,10
E5600841,PC23,223,0100,88,10
E5600841,PC23,936,0145,8,10
E5600841,PC23,236,0100,8,10
E5600841,PC23,911,0154,11,10
E5600841,PC23,922,0145,22,10
E5600841,PC23,222,0100,22,10
E5600841,PC23,259,0100,158,10
E5600841,PC83,248,0100,182458,10
E5600841,PC83,923,0145,75,10
E5600841,PC83,223,0100,73,10
E5600841,PC83,936,0145,7,10
E5600841,PC83,236,0100,7,10
E5600841,PC83,911,0154,14,10
E5600841,PC83,922,0145,20,10
E5600841,PC83,222,0100,21,10
E5600841,PC83,259,0100,173,10
E5600841,PPB1,248,0100,0,00
E5600841,PPB1,923,0145,0,00
E5600841,PPB1,223,0100,0,00
E5600841,PPB1,936,0145,0,00
E5600841,PPB1,236,0100,0,00
E5600841,PPB1,911,0154,0,00
E5600841,PPB1,922,0145,0,00
E5600841,PPB1,222,0100,0,00
E5600841,PPB1,259,0100,0,00
E5600841,PPC1,248,0100,726566,10
E5600841,PPC1,923,0145,14,10
E5600841,PPC1,223,0100,15,10
E5600841,PPC1,936,0145,3,10
E5600841,PPC1,236,0100,3,10
E5600841,PPC1,911,0154,6,10
E5600841,PPC1,922,0145,14,10
E5600841,PPC1,222,0100,15,10
E5600841,PPC1,259,0100,139,10
E5600841,PR54,248,0100,26719,10
E5600841,PR54,923,0145,66,10
E5600841,PR54,223,0100,72,10
E5600841,PR54,936,0145,5,10
E5600841,PR54,236,0100,5,10
E5600841,PR54,911,0154,2,10
E5600841,PR54,922,0145,41,10
E5600841,PR54,222,0100,40,10
E5600841,PR54,259,0100,234,10
E5600841,PR61,248,0100,125115,10
E5600841,PR61,923,0145,51,10
E5600841,PR61,223,0100,50,10
E5600841,PR61,936,0145,3,10
E5600841,PR61,236,0100,3,10
E5600841,PR61,911,0154,7,10
E5600841,PR61,922,0145,37,10
E5600841,PR61,222,0100,33,10
E5600841,PR61,259,0100,321,10
E5600841,PR62,248,0100,111294,10
E5600841,PR62,923,0145,43,10
E5600841,PR62,223,0100,45,10
E5600841,PR62,936,0145,3,10
E5600841,PR62,236,0100,4,10
E5600841,PR62,911,0154,5,10
E5600841,PR62,922,0145,28,10
E5600841,PR62,222,0100,26,10
E5600841,PR62,259,0100,317,10
E5600841,PS11,248,0100,642689,10
E5600841,PS11,923,0145,56,10
E5600841,PS11,223,0100,54,10
E5600841,PS11,936,0145,12,10
E5600841,PS11,236,0100,12,10
E5600841,PS11,911,0154,10,10
E5600841,PS11,922,0145,73,10
E5600841,PS11,222,0100,78,10
E5600841,PS11,259,0100,171,10
E5600841,PS12,911,0154,8,10
E5600841,PS31,248,0100,1045861,10
E5600841,PS31,923,0145,94,10
E5600841,PS31,223,0100,93,10
E5600841,PS31,936,0145,12,10
E5600841,PS31,236,0100,12,10
E5600841,PS31,911,0154,11,10
E5600841,PS31,922,0145,76,10
E5600841,PS31,222,0100,72,10
E5600841,PS31,259,0100,142,10
E5600841,PS32,911,0154,5,10
E5600841,PS51,248,0100,0,
E5600841,PS51,923,0145,0,
E5600841,PS51,223,0100,0,
E5600841,PS51,936,0145,0,
E5600841,PS51,236,0100,0,
E5600841,PS51,911,0154,0,
E5600841,PS51,922,0145,0,
E5600841,PS51,222,0100,0,
E5600841,PS51,259,0100,0,
E5600841,PS52,911,0154,0,01
E5600841,PS71,248,0100,0,01
E5600841,PS71,923,0145,0,01
E5600841,PS71,223,0100,0,01
E5600841,PS71,936,0145,0,01
E5600841,PS71,236,0100,0,01
E5600841,PS71,911,0154,0,01
E5600841,PS71,922,0145,0,01
E5600841,PS71,222,0100,0,01
E5600841,PS71,259,0100,0,01
E5600841,PS72,911,0154,0,01
E5600332,P001,911,0200,3,10
E5600332,P002,911,0200,3,10
E5600332,P003,911,0200,4,10
E5600850,PC01,911,0200,0,00
E5601197,P002,911,0200,3,10
E5601197,P003,911,0200,2,10
E5600056,P004,911,0206,0,00
E5600056,P006,911,0206,0,01
E5600056,P007,911,0206,2,10
E5600056,P008,911,0206,5,10
E5600056,P009,911,0206,3,10
E5600056,P016,911,0206,2,10
E5600056,P017,911,0206,3,10
E5600056,P018,911,0206,3,10
E5600056,P021,911,0206,3,10
E5600056,P022,911,0206,6,10
E5600056,P023,911,0206,1,10
E5600056,P024,911,0206,3,10
E5600869,P001,911,0200,0,00
E2000554,P003,911,0206,8,10
S1900710,P070,911,0206,5,10
S1900710,P015,911,0206,0,00
S1900710,P050,911,0206,0,00
S1900710,P056,911,0206,3,10
S1900710,P060,911,0206,4,10
S1900685,P002,911,0200,10,10
S1900685,P421,911,0200,0,00
S1900685,P411,911,0200,5,10
S1602755,P101,911,0200,0,00
S1602755,P201,911,0200,0,00
S1602755,P301,911,0200,0,00
S1900658,P014,911,0206,1,10
S1900569,P002,911,0200,0,00
S1900569,P012,911,0200,10,10
S2005081,P401,911,0206,0,00
S2202553,P001,911,0200,1,10
S2202553,P002,911,0200,1,10
S2202553,P003,911,0200,2,10
S2001314,P004,911,0206,13,10
E5600841,P001,911,0200,5,10
E5600841,P002,911,0200,5,10
E5600841,P003,911,0200,9,10
E5600841,P004,911,0200,6,10
E5600841,P005,911,0200,7,10
E5600841,P006,911,0200,7,10
E5600841,P007,911,0200,0,00
E5600841,P008,911,0200,12,10
E5600841,P009,911,0200,12,10
E5600841,P010,911,0200,9,10
E5600841,PC23,911,0200,10,10
E5600841,PC83,911,0200,14,10
E5600841,PPB1,911,0200,0,00
E5600841,PPC1,911,0200,6,10
E5600841,PR54,911,0200,2,10
E5600841,PR61,911,0200,7,10
E5600841,PR62,911,0200,5,10
E5600841,PS11,911,0200,10,10
E5600841,PS12,911,0200,10,10
E5600841,PS31,911,0200,10,10
E5600841,PS32,911,0200,5,10
E5600841,PS51,911,0200,0,
E5600841,PS52,911,0200,0,01
E5600841,PS71,911,0200,0,01
E5600841,PS72,911,0200,0,01
E5400878,P001,223,0100,29,10
E5400878,P001,236,0100,15,10
E5400878,P001,248,0100,1535711,10
E5400878,P001,259,0100,115,10
E5400878,P002,223,0100,0,00
E5400878,P002,236,0100,0,00
E5400878,P002,248,0100,0,00
E5400878,P002,259,0100,0,00
E5400878,P003,223,0100,24,10
E5400878,P003,236,0100,15,10
E5400878,P003,248,0100,1524136,10
E5400878,P003,259,0100,115,10
E5400878,P010,223,0100,16,10
E5400878,P010,236,0100,14,10
E5400878,P010,248,0100,1360260,10
E5400878,P010,259,0100,101,10
E5400878,P001,923,0145,30,10
E5400878,P001,936,0145,15,10
E5400878,P002,923,0145,0,00
E5400878,P002,936,0145,0,00
E5400878,P003,923,0145,25,10
E5400878,P003,936,0145,15,10
E5400878,P010,923,0145,17,10
E5400878,P010,936,0145,14,10
E5400878,P010,911,0154,2,10
S1901066,P004,911,0200,5,10
S2100223,P015,911,0206,11,10
E5600896,P004,222,0100,0,00
E5600896,P004,223,0100,0,00
E5600896,P004,236,0100,0,00
E5600896,P004,248,0100,0,00
E5600896,P004,259,0100,0,00
E5600896,P005,222,0100,0,00
E5600896,P005,223,0100,0,00
E5600896,P005,236,0100,0,00
E5600896,P005,248,0100,0,00
E5600896,P005,259,0100,0,00
E5600896,P007,223,0100,0,00
E5600896,P007,236,0100,0,00
E5600896,P007,248,0100,0,00
E5600896,P007,259,0100,0,00
E5600896,P008,223,0100,60,10
E5600896,P008,236,0100,8,10
E5600896,P008,248,0100,719085,10
E5600896,P008,259,0100,92,10
E5600896,P004,922,0145,0,00
E5600896,P004,923,0145,0,00
E5600896,P004,936,0145,0,00
E5600896,P005,922,0145,0,00
E5600896,P005,923,0145,0,00
E5600896,P005,936,0145,0,00
E5600896,P007,923,0145,0,00
E5600896,P007,936,0145,0,00
E5600896,P008,923,0145,60,10
E5600896,P008,936,0145,8,10
E5600896,P004,911,0154,0,00
E5600896,P005,911,0154,0,00
E5600896,P007,911,0154,0,00
E5600896,P008,911,0154,5,10
S2300438,P001,911,0206,5,10
E5600332,P001,911,0206,3,10
E5600332,P002,911,0206,3,10
E5600332,P003,911,0206,4,10
S1602755,P101,911,0206,0,00
S1602755,P201,911,0206,0,00
S1602755,P301,911,0206,0,00
S2300438,P001,922,0200,2,10
S2300438,P001,923,0200,50,10
S2300438,P001,936,0200,4,10
S2300438,P001,222,0100,2,10
S2300438,P001,223,0100,50,10
S2300438,P001,236,0100,4,10
S2300438,P001,248,0100,49675,10
S2300438,P001,259,0100,134,10
E5600850,PC01,911,0206,0,00
E5601197,P002,911,0206,3,10
E5601197,P003,911,0206,2,10
E5600056,P004,911,0212,0,00
E5600056,P006,911,0212,0,01
E5600056,P007,911,0212,2,10
E5600056,P008,911,0212,5,10
E5600056,P009,911,0212,3,10
E5600056,P016,911,0212,1,10
E5600056,P017,911,0212,3,10
E5600056,P018,911,0212,3,10
E5600056,P021,911,0212,3,10
E5600056,P022,911,0212,5,10
E5600056,P023,911,0212,1,10
E5600056,P024,911,0212,3,10
E5600869,P001,911,0206,0,00
E2000554,P003,911,0212,10,10
S1900710,P070,911,0212,5,10
S1900710,P015,911,0212,0,00
S1900710,P050,911,0212,0,00
S1900710,P056,911,0212,4,10
S1900710,P060,911,0212,4,10
S1900685,P002,911,0206,9,10
S1900685,P421,911,0206,0,00
S1900685,P411,911,0206,5,10
S1900658,P014,911,0212,0,10
S1900569,P002,911,0206,0,00
S1900569,P012,911,0206,10,10
S2100223,P015,922,0200,54,10
S2100223,P015,923,0200,68,10
S2100223,P015,936,0200,3,10
S2300401,P011,911,0206,12,10
S2005081,P401,911,0212,0,00
S2202553,P001,911,0206,1,10
S2202553,P002,911,0206,1,10
S2202553,P003,911,0206,2,10
S2001314,P004,911,0212,14,10
E5600841,P001,911,0206,5,10
E5600841,P002,911,0206,5,10
E5600841,P003,911,0206,9,10
E5600841,P004,911,0206,5,10
E5600841,P005,911,0206,7,10
E5600841,P006,911,0206,7,10
E5600841,P007,911,0206,0,00
E5600841,P008,911,0206,10,10
E5600841,P009,911,0206,12,10
E5600841,P010,911,0206,9,10
E5600841,PC23,911,0206,11,10
E5600841,PC83,911,0206,14,10
E5600841,PPB1,911,0206,0,00
E5600841,PPC1,911,0206,6,10
E5600841,PR54,911,0206,2,10
E5600841,PR61,911,0206,7,10
E5600841,PR62,911,0206,5,10
E5600841,PS11,911,0206,10,10
E5600841,PS12,911,0206,9,10
E5600841,PS31,911,0206,10,10
E5600841,PS32,911,0206,5,10
E5600841,PS51,911,0206,0,
E5600841,PS52,911,0206,0,01
E5600841,PS71,911,0206,0,01
E5600841,PS72,911,0206,0,01
S2201109,P711,911,0206,15,10
S2201109,P731,911,0206,16,10
S2201109,P741,911,0206,17,10
S2201109,P751,911,0206,16,10
E2000554,P003,923,0215,38,10
E2000554,P003,922,0215,9,10
E2000554,P003,936,0215,5,10
S1602755,P101,922,0200,0,00
S1602755,P201,922,0200,0,00
S1602755,P301,922,0200,0,00
S1602755,P101,923,0200,0,00
S1602755,P201,923,0200,0,00
S1602755,P301,923,0200,0,00
S1602755,P101,924,0200,0,00
S1602755,P201,924,0200,0,00
S1602755,P301,924,0200,0,00
S1602755,P101,926,0200,0,00
S1602755,P201,926,0200,0,00
S1602755,P301,926,0200,0,00
S1602755,P101,936,0200,0,00
S1602755,P201,936,0200,0,00
S1602755,P301,936,0200,0,00
S2300429,P701,911,0206,9,10
S2300429,PF01,911,0206,0,00
S1901066,P004,911,0206,5,10
E5600869,P001,922,0200,0,00
E5600869,P001,923,0200,0,00
E5600869,P001,936,0200,0,00
S2005081,P401,923,0215,0,00
S2005081,P401,922,0215,0,00
S2005081,P401,936,0215,0,00
S2001314,P004,923,0215,65,10
S2001314,P004,922,0215,7,10
S2001314,P004,936,0215,7,10
S2100223,P015,911,0212,11,10
S2201109,P711,911,0100,15,10
S2201109,P731,911,0100,16,10
S2201109,P741,911,0100,17,10
S2201109,P751,911,0100,16,10
S2201109,P711,923,0100,21,10
S2201109,P711,936,0100,6,10
S2201109,P711,922,0100,11,10
S2201109,P731,923,0100,35,10
S2201109,P731,936,0100,7,10
S2201109,P731,922,0100,14,10
S2201109,P741,923,0100,56,10
S2201109,P741,936,0100,6,10
S2201109,P741,922,0100,28,10
S2201109,P751,923,0100,50,10
S2201109,P751,936,0100,7,10
S2201109,P751,922,0100,43,10
S2201109,P711,248,0100,6748,10
S2201109,P711,223,0100,21,10
S2201109,P711,236,0100,6,10
S2201109,P711,222,0100,7,10
S2201109,P711,259,0100,53,10
S2201109,P731,248,0100,3993,10
S2201109,P731,223,0100,33,10
S2201109,P731,236,0100,7,10
S2201109,P731,222,0100,15,10
S2201109,P731,259,0100,52,10
S2201109,P741,248,0100,4683,10
S2201109,P741,223,0100,57,10
S2201109,P741,236,0100,6,10
S2201109,P741,222,0100,29,10
S2201109,P741,259,0100,52,10
S2201109,P751,248,0100,4491,10
S2201109,P751,223,0100,48,10
S2201109,P751,236,0100,7,10
S2201109,P751,222,0100,28,10
S2201109,P751,259,0100,49,10
E5600850,PC01,923,0200,0,00
E5600850,PC01,924,0200,0,00
E5600850,PC01,936,0200,0,00
E5600850,PC01,926,0200,0,00
E5600850,PC01,223,0100,0,00
E5600850,PC01,224,0100,0,00
E5600850,PC01,236,0100,0,00
E5600850,PC01,226,0100,0,00
E5600850,PC01,248,0100,0,00
E5600850,PC01,259,0100,0,00
E5600896,P004,911,0200,0,00
E5600896,P005,911,0200,0,00
E5600896,P007,911,0200,0,00
E5600896,P008,911,0200,5,10
S2300438,P001,911,0212,5,10
E5600056,P004,922,0215,0,00
E5600056,P004,923,0215,0,00
E5600056,P004,924,0215,0,00
E5600056,P004,936,0215,0,00
E5600056,P006,922,0215,0,01
E5600056,P006,923,0215,0,01
E5600056,P006,924,0215,0,01
E5600056,P006,936,0215,0,01
E5600056,P007,922,0215,2,10
E5600056,P007,923,0215,25,10
E5600056,P007,924,0215,0,10
E5600056,P007,936,0215,5,10
E5600056,P008,922,0215,16,10
E5600056,P008,923,0215,54,10
E5600056,P008,924,0215,227,10
E5600056,P008,936,0215,5,10
E5600056,P016,922,0215,0,10
E5600056,P016,923,0215,57,10
E5600056,P016,936,0215,16,10
E5600056,P017,922,0215,1,10
E5600056,P017,923,0215,24,10
E5600056,P017,924,0215,0,10
E5600056,P017,936,0215,4,10
E5600056,P018,922,0215,0,10
E5600056,P018,923,0215,13,10
E5600056,P018,924,0215,216,10
E5600056,P018,936,0215,3,10
E5600056,P021,922,0215,0,10
E5600056,P021,923,0215,39,10
E5600056,P021,924,0215,0,10
E5600056,P021,936,0215,4,10
E5600056,P024,922,0215,2,10
E5600056,P024,923,0215,35,10
E5600056,P024,924,0215,2,10
E5600056,P024,936,0215,5,10
E5600056,P034,922,0215,1,10
E5600056,P034,923,0215,21,10
E5600056,P034,936,0215,1,10
S1900685,P421,922,0200,24,10
S1900685,P421,923,0200,60,10
S1900685,P421,936,0200,11,10
S1900685,P411,922,0200,17,10
S1900685,P411,923,0200,79,10
S1900685,P411,936,0200,13,10
S2202553,P001,922,0200,12,10
S2202553,P002,922,0200,16,10
S2202553,P003,922,0200,2,10
S2202553,P001,923,0200,105,10
S2202553,P002,923,0200,90,10
S2202553,P003,923,0200,97,10
S2202553,P001,924,0200,6,10
S2202553,P002,924,0200,4,10
S2202553,P003,924,0200,8,10
S2202553,P001,926,0200,27,10
S2202553,P002,926,0200,19,10
S2202553,P003,926,0200,17,10
S2202553,P001,936,0200,12,10
S2202553,P002,936,0200,11,10
S2202553,P003,936,0200,9,10
S1900658,P014,923,0215,1,10
S1900658,P014,922,0215,0,10
S1900658,P014,936,0215,8,10
S1900569,P002,922,0200,0,00
S1900569,P012,922,0200,22,10
S1900569,P002,923,0200,0,00
S1900569,P012,923,0200,61,10
S1900569,P002,936,0200,0,00
S1900569,P012,936,0200,2,10
S2300429,P701,911,0200,9,10
S2300429,P701,922,0200,228,10
S2300429,P701,923,0200,227,10
S2300429,P701,936,0200,11,10
S2300429,PF01,911,0200,0,00
S2300429,PF01,922,0200,0,00
S2300429,PF01,923,0200,0,00
S2300429,PF01,936,0200,0,00
S2300429,P701,222,0100,228,10
S2300429,P701,223,0100,231,10
S2300429,P701,236,0100,11,10
S2300429,P701,248,0100,94058,10
S2300429,P701,259,0100,150,10
S2300429,PF01,222,0100,0,00
S2300429,PF01,223,0100,0,00
S2300429,PF01,236,0100,0,00
S2300429,PF01,248,0100,0,00
S2300429,PF01,259,0100,0,00
S1901066,P004,922,0200,172,10
S1901066,P004,923,0200,164,10
S1901066,P004,924,0200,0,10
S1901066,P004,936,0200,8,10
S1901066,P004,937,0200,10,10
S1901066,P004,222,0100,172,10
S1901066,P004,223,0100,166,10
S1901066,P004,224,0100,1,10
S1901066,P004,236,0100,8,10
S1901066,P004,237,0100,10,10
S1901066,P004,248,0100,28995,10
S1901066,P004,259,0100,86,10
S1900710,P070,923,0215,23,10
S1900710,P070,936,0215,8,10
S1900710,P070,922,0215,8,10
S1900710,P015,923,0215,0,00
S1900710,P015,936,0215,0,00
S1900710,P015,922,0215,0,00
S1900710,P050,923,0215,0,00
S1900710,P050,936,0215,0,00
S1900710,P050,922,0215,0,00
S1900710,P056,923,0215,32,10
S1900710,P056,936,0215,4,10
S1900710,P056,922,0215,23,10
S1900710,P060,923,0215,25,10
S1900710,P060,936,0215,5,10
S1900710,P060,922,0215,11,10
S1602755,P101,911,0212,0,00
S1602755,P201,911,0212,0,00
S1602755,P301,911,0212,0,00
S2001314,P004,911,0218,13,10
S2201109,P711,911,0212,15,10
S2201109,P731,911,0212,16,10
S2201109,P741,911,0212,17,10
S2201109,P751,911,0212,16,10
E5600332,P001,911,0212,3,10
E5600332,P002,911,0212,3,10
E5600332,P003,911,0212,4,10
E5600850,PC01,911,0212,0,00
E5601197,P002,911,0212,3,10
E5601197,P003,911,0212,2,10
E5600056,P004,911,0218,0,00
E5600056,P006,911,0218,0,01
E5600056,P007,911,0218,2,10
E5600056,P008,911,0218,6,10
E5600056,P009,911,0218,3,10
E5600056,P016,911,0218,2,10
E5600056,P017,911,0218,3,10
E5600056,P018,911,0218,3,10
E5600056,P021,911,0218,3,10
E5600056,P022,911,0218,5,10
E5600056,P023,911,0218,1,10
E5600056,P024,911,0218,3,10
E5600869,P001,911,0212,0,00
E2000554,P003,911,0218,7,10
S1900685,P002,911,0212,9,10
S1900685,P421,911,0212,0,00
S1900685,P411,911,0212,5,10
S1900658,P014,911,0218,0,10
S1900569,P002,911,0212,0,00
S1900569,P012,911,0212,10,10
S2300401,P011,911,0212,12,10
S1900710,P070,911,0218,5,10
S1900710,P015,911,0218,0,00
S1900710,P050,911,0218,0,00
S1900710,P056,911,0218,4,10
S1900710,P060,911,0218,4,10
S1601990,P001,911,0212,3,10
S1601990,P004,911,0212,4,10
S1601990,P049,911,0212,1,10
S2005081,P401,911,0218,0,00
E5600841,P001,923,0200,17,10
E5600841,P001,936,0200,4,10
E5600841,P001,922,0200,16,10
E5600841,P002,923,0200,18,10
E5600841,P002,936,0200,5,10
E5600841,P002,922,0200,17,10
E5600841,P003,923,0200,12,10
E5600841,P003,936,0200,5,10
E5600841,P003,922,0200,18,10
E5600841,P004,923,0200,18,10
E5600841,P004,936,0200,4,10
E5600841,P004,922,0200,13,10
E5600841,P005,923,0200,22,10
E5600841,P005,936,0200,4,10
E5600841,P005,922,0200,13,10
E5600841,P006,923,0200,36,10
E5600841,P006,936,0200,8,10
E5600841,P006,922,0200,28,10
E5600841,P007,923,0200,0,00
E5600841,P007,936,0200,0,00
E5600841,P007,922,0200,0,00
E5600841,P008,923,0200,56,10
E5600841,P008,936,0200,10,10
E5600841,P008,922,0200,5,10
E5600841,P009,923,0200,11,10
E5600841,P009,936,0200,4,10
E5600841,P009,922,0200,18,10
E5600841,P010,923,0200,20,10
E5600841,P010,936,0200,5,10
E5600841,P010,922,0200,13,10
E5600841,PC23,923,0200,66,10
E5600841,PC23,936,0200,7,10
E5600841,PC23,922,0200,23,10
E5600841,PC83,923,0200,70,10
E5600841,PC83,936,0200,7,10
E5600841,PC83,922,0200,21,10
E5600841,PPB1,923,0200,0,00
E5600841,PPB1,936,0200,0,00
E5600841,PPB1,922,0200,0,00
E5600841,PPC1,923,0200,16,10
E5600841,PPC1,936,0200,3,10
E5600841,PPC1,922,0200,17,10
E5600841,PR54,923,0200,62,10
E5600841,PR54,936,0200,5,10
E5600841,PR54,922,0200,47,10
E5600841,PR61,923,0200,55,10
E5600841,PR61,936,0200,3,10
E5600841,PR61,922,0200,34,10
E5600841,PR62,923,0200,45,10
E5600841,PR62,936,0200,3,10
E5600841,PR62,922,0200,25,10
E5600841,PS11,923,0200,57,10
E5600841,PS11,936,0200,13,10
E5600841,PS11,922,0200,75,10
E5600841,PS31,923,0200,94,10
E5600841,PS31,936,0200,12,10
E5600841,PS31,922,0200,69,10
E5600841,PS51,923,0200,0,
E5600841,PS51,936,0200,0,
E5600841,PS51,922,0200,0,
E5600841,PS71,923,0200,0,01
E5600841,PS71,936,0200,0,01
E5600841,PS71,922,0200,0,01
E5600841,P001,911,0212,5,10
E5600841,P002,911,0212,5,10
E5600841,P003,911,0212,9,10
E5600841,P004,911,0212,6,10
E5600841,P005,911,0212,7,10
E5600841,P006,911,0212,7,10
E5600841,P007,911,0212,0,00
E5600841,P008,911,0212,7,10
E5600841,P009,911,0212,12,10
E5600841,P010,911,0212,9,10
E5600841,PC23,911,0212,11,10
E5600841,PC83,911,0212,13,10
E5600841,PPB1,911,0212,0,00
E5600841,PPC1,911,0212,6,10
E5600841,PR54,911,0212,2,10
E5600841,PR61,911,0212,7,10
E5600841,PR62,911,0212,5,10
E5600841,PS11,911,0212,10,10
E5600841,PS12,911,0212,8,10
E5600841,PS31,911,0212,10,10
E5600841,PS32,911,0212,5,10
E5600841,PS51,911,0212,0,
E5600841,PS52,911,0212,0,01
E5600841,PS71,911,0212,0,01
E5600841,PS72,911,0212,0,01
E5400878,P010,911,0206,2,10
S2202553,P001,911,0212,1,10
S2202553,P002,911,0212,1,10
S2202553,P003,911,0212,2,10
S1901066,P004,911,0212,5,10
S2100223,P015,911,0218,11,10
E5600896,P004,911,0206,0,00
E5600896,P005,911,0206,0,00
E5600896,P007,911,0206,0,00
E5600896,P008,911,0206,5,10
S2300429,P701,911,0212,9,10
S2300429,PF01,911,0212,0,00
S2300438,P001,911,0218,5,10
S2005081,P401,911,0224,0,00
S1602755,P101,911,0218,0,00
S1602755,P201,911,0218,0,00
S1602755,P301,911,0218,0,00
S2001314,P004,911,0224,13,10
S2201109,P711,911,0218,15,10
S2201109,P731,911,0218,16,10
S2201109,P741,911,0218,17,10
S2201109,P751,911,0218,16,10
E5600332,P001,911,0218,4,10
E5600332,P002,911,0218,3,10
E5600332,P003,911,0218,4,10
E5600850,PC01,911,0218,0,00
E5601197,P002,911,0218,3,10
E5601197,P003,911,0218,2,10
E5600056,P004,911,0224,0,00
E5600056,P006,911,0224,0,01
E5600056,P007,911,0224,2,10
E5600056,P008,911,0224,5,10
E5600056,P009,911,0224,3,10
E5600056,P016,911,0224,2,10
E5600056,P017,911,0224,3,10
E5600056,P018,911,0224,3,10
E5600056,P021,911,0224,3,10
E5600056,P022,911,0224,5,10
E5600056,P023,911,0224,1,10
E5600056,P024,911,0224,3,10
E5600869,P001,911,0218,0,00
E2000554,P003,911,0224,9,10
S1900685,P002,911,0218,9,10
S1900685,P421,911,0218,0,00
S1900685,P411,911,0218,10,10
S2202553,P001,911,0218,1,10
S2202553,P002,911,0218,1,10
S2202553,P003,911,0218,2,10
S1900658,P014,911,0224,0,10
S1900569,P002,911,0218,0,00
S1900569,P012,911,0218,10,10
E5600896,P004,922,0200,0,00
E5600896,P004,923,0200,0,00
E5600896,P004,936,0200,0,00
E5600896,P005,922,0200,0,00
E5600896,P005,923,0200,0,00
E5600896,P005,936,0200,0,00
E5600896,P007,923,0200,0,00
E5600896,P007,936,0200,0,00
E5600896,P008,923,0200,60,10
E5600896,P008,936,0200,8,10
S2300401,P011,911,0218,12,10
S1901066,P004,911,0218,5,10
S1900710,P070,911,0224,5,10
S1900710,P015,911,0224,0,00
S1900710,P050,911,0224,0,00
S1900710,P056,911,0224,4,10
S1900710,P060,911,0224,4,10
E5600841,P001,911,0218,5,10
E5600841,P002,911,0218,5,10
E5600841,P003,911,0218,9,10
E5600841,P004,911,0218,6,10
E5600841,P005,911,0218,7,10
E5600841,P006,911,0218,8,10
E5600841,P007,911,0218,0,00
E5600841,P008,911,0218,7,10
E5600841,P009,911,0218,12,10
E5600841,P010,911,0218,9,10
E5600841,PC23,911,0218,18,10
E5600841,PC83,911,0218,13,10
E5600841,PPB1,911,0218,0,00
E5600841,PPC1,911,0218,6,10
E5600841,PR54,911,0218,2,10
E5600841,PR61,911,0218,7,10
E5600841,PR62,911,0218,5,10
E5600841,PS11,911,0218,10,10
E5600841,PS12,911,0218,8,10
E5600841,PS31,911,0218,10,10
E5600841,PS32,911,0218,5,10
E5600841,PS51,911,0218,0,
E5600841,PS52,911,0218,0,01
E5600841,PS71,911,0218,0,01
E5600841,PS72,911,0218,0,01
E5400878,P010,911,0212,2,10
S2100223,P015,911,0224,11,10
S2100223,P015,922,0215,46,10
S2100223,P015,923,0215,72,10
S2100223,P015,936,0215,3,10
S3200688,P001,922,0200,0,00
S3200688,P001,923,0200,0,00
S3200688,P001,936,0200,0,00
S3200688,P002,922,0200,49,10
S3200688,P002,923,0200,60,10
S3200688,P002,936,0200,5,10
S3200688,P003,922,0200,48,10
S3200688,P003,923,0200,61,10
S3200688,P003,936,0200,6,10
S3200688,P004,922,0200,38,10
S3200688,P004,923,0200,56,10
S3200688,P004,936,0200,6,10
S3200688,P504,923,0200,19,10
S3200688,P504,936,0200,14,10
S3200688,P604,923,0200,17,10
S3200688,P604,936,0200,15,10
